estudiante,asignatura,semestre,nomsemestre,promedio
16161322,CALCULO DIFERENCIAL,1,AD2016,75
16161322,FUNDAMENTOS DE PROGRAMACION,1,AD2016,99
16161322,MATEMATICAS DISCRETAS,1,AD2016,86
16161322,TALLER DE ADMINISTRACION,1,AD2016,80
16161322,CALCULO INTEGRAL,2,EJ2017,85
16161322,ALGEBRA LINEAL,2,EJ2017,70
16161322,QUIMICA,2,EJ2017,90
16161322,CONTABILIDAD FINANCIERA,2,EJ2017,80
16161322,PROG. ORIENTADA A OBJETOS,2,EJ2017,0
16161322,PROBABILIDAD Y ESTADISTICA,2,EJ2017,93
16161322,DESARROLLO SUSTENTABLE,3,AD2017,88
16161322,CALCULO VECTORIAL,3,AD2017,79
16161322,SISTEMAS OPERATIVOS,3,AD2017,0
16161322,CULTURA EMPRESARIAL,3,AD2017,74
16161322,PROG. ORIENTADA A OBJETOS,3,AD2017,76
16161322,FISICA GENERAL,3,AD2017,79
16161322,ECUACIONES DIFERENCIALES,4,EJ2018,0
16161322,SISTEMAS OPERATIVOS,4,EJ2018,80
16161322,FUNDAM. DE BASES DE DATOS,4,EJ2018,76
16161322,INVESTIGACION DE OPERACIONES,4,EJ2018,86
16161322,METODOS NUMERICOS,4,EJ2018,84
16161322,ESTRUCTURA DE DATOS,4,EJ2018,86
16161322,ECUACIONES DIFERENCIALES,5,AD2018,70
16161322,TALLER DE BASES DE DATOS,5,AD2018,80
16161322,TALLER DE SISTEMAS OPERATIVOS,5,AD2018,77
16161322,ARQUITECTURA DE COMPUTADORAS,5,AD2018,93
16161322,PRINC. ELECT. Y APLIC. DIGIT.,5,AD2018,95
16161322,TOPICOS AVANZ. DE PROG.,5,AD2018,0
16161322,FUNDAM. DE TELECOMUNICACIONES,6,EJ2019,77
16161322,GEST. EMP. BAS. EN TIC,6,EJ2019,87
16161322,ADMON. DE BASES DE DATOS,6,EJ2019,95
16161322,LENGUAJES Y AUTOMATAS I,6,EJ2019,100
16161322,SIMULACION,6,EJ2019,82
16161322,TOPICOS AVANZ. DE PROG.,6,EJ2019,0
16161322,TOPICOS AVANZ. DE PROG.,6,V2019,77
16161358,TALLER DE ETICA,1,AD2016,100
16161358,FUNDAMENTOS DE INVESTIGACION,1,AD2016,100
16161358,CALCULO DIFERENCIAL,1,AD2016,74
16161358,FUNDAMENTOS DE PROGRAMACION,1,AD2016,95
16161358,MATEMATICAS DISCRETAS,1,AD2016,82
16161358,TALLER DE ADMINISTRACION,1,AD2016,95
16161358,CALCULO INTEGRAL,2,EJ2017,78
16161358,ALGEBRA LINEAL,2,EJ2017,70
16161358,QUIMICA,2,EJ2017,84
16161358,CONTABILIDAD FINANCIERA,2,EJ2017,80
16161358,PROG. ORIENTADA A OBJETOS,2,EJ2017,87
16161358,PROBABILIDAD Y ESTADISTICA,2,EJ2017,70
16161358,CALCULO VECTORIAL,3,AD2017,73
16161358,SISTEMAS OPERATIVOS,3,AD2017,81
16161358,CULTURA EMPRESARIAL,3,AD2017,96
16161358,INVESTIGACION DE OPERACIONES,3,AD2017,85
16161358,ESTRUCTURA DE DATOS,3,AD2017,70
16161358,FISICA GENERAL,3,AD2017,70
16161358,ECUACIONES DIFERENCIALES,4,EJ2018,70
16161358,FUNDAM. DE BASES DE DATOS,4,EJ2018,83
16161358,TALLER DE SISTEMAS OPERATIVOS,4,EJ2018,87
16161358,METODOS NUMERICOS,4,EJ2018,85
16161358,PRINC. ELECT. Y APLIC. DIGIT.,4,EJ2018,95
16161358,TOPICOS AVANZ. DE PROG.,5,EJ2018,83
16161358,DESARROLLO SUSTENTABLE,5,AD2018,96
16161358,FUNDAM. DE TELECOMUNICACIONES,5,AD2018,79
16161358,TALLER DE BASES DE DATOS,5,AD2018,96
16161358,FUND. DE ING. DE SOFTWARE,5,AD2018,87
16161358,GEST. EMP. BAS. EN TIC,6,EJ2019,90
16161358,ADMON. DE BASES DE DATOS,6,EJ2019,90
16161358,TALLER DE INVESTIGACION I,6,EJ2019,83
16161358,LENGUAJES Y AUTOMATAS I,6,EJ2019,85
16161358,SIMULACION,6,EJ2019,95
16161373,TALLER DE ETICA,1,AD2016,95
16161373,FUNDAMENTOS DE INVESTIGACION,1,AD2016,100
16161373,CALCULO DIFERENCIAL,1,AD2016,90
16161373,FUNDAMENTOS DE PROGRAMACION,1,AD2016,100
16161373,MATEMATICAS DISCRETAS,1,AD2016,100
16161373,TALLER DE ADMINISTRACION,1,AD2016,80
16161373,CALCULO INTEGRAL,2,EJ2017,93
16161373,ALGEBRA LINEAL,2,EJ2017,75
16161373,QUIMICA,2,EJ2017,99
16161373,CONTABILIDAD FINANCIERA,2,EJ2017,98
16161373,PROG. ORIENTADA A OBJETOS,2,EJ2017,100
16161373,PROBABILIDAD Y ESTADISTICA,2,EJ2017,100
16161373,CALCULO VECTORIAL,3,AD2017,100
16161373,SISTEMAS OPERATIVOS,3,AD2017,85
16161373,CULTURA EMPRESARIAL,3,AD2017,89
16161373,INVESTIGACION DE OPERACIONES,3,AD2017,94
16161373,ESTRUCTURA DE DATOS,3,AD2017,78
16161373,FISICA GENERAL,3,AD2017,94
16161373,ECUACIONES DIFERENCIALES,4,EJ2018,100
16161373,FUNDAM. DE BASES DE DATOS,4,EJ2018,82
16161373,TALLER DE SISTEMAS OPERATIVOS,4,EJ2018,87
16161373,METODOS NUMERICOS,4,EJ2018,91
16161373,PRINC. ELECT. Y APLIC. DIGIT.,4,EJ2018,89
16161373,TOPICOS AVANZ. DE PROG.,4,EJ2018,94
16161373,DESARROLLO SUSTENTABLE,5,AD2018,100
16161373,FUNDAM. DE TELECOMUNICACIONES,5,AD2018,79
16161373,TALLER DE BASES DE DATOS,5,AD2018,96
16161373,FUND. DE ING. DE SOFTWARE,5,AD2018,87
16161373,ARQUITECTURA DE COMPUTADORAS,5,AD2018,80
16161373,GEST. EMP. BAS. EN TIC,6,EJ2019,94
16161373,ADMON. DE BASES DE DATOS,6,EJ2019,90
16161373,LENGUAJE DE INTERFAZ,6,EJ2019,80
16161373,INGENIERIA DE SOFTWARE,6,EJ2019,83
16161373,LENGUAJES Y AUTOMATAS I,6,EJ2019,100
16161373,REDES DE COMPUTADORA,6,EJ2019,87
16161373,SIMULACION,6,EJ2019,89
16161423,TALLER DE ETICA,1,AD2016,95
16161423,FUNDAMENTOS DE INVESTIGACION,1,AD2016,100
16161423,CALCULO DIFERENCIAL,1,AD2016,100
16161423,FUNDAMENTOS DE PROGRAMACION,1,AD2016,70
16161423,MATEMATICAS DISCRETAS,1,AD2016,100
16161423,TALLER DE ADMINISTRACION,1,AD2016,90
16161423,CALCULO INTEGRAL,2,EJ2017,100
16161423,ALGEBRA LINEAL,2,EJ2017,79
16161423,QUIMICA,2,EJ2017,90
16161423,CONTABILIDAD FINANCIERA,2,EJ2017,80
16161423,PROG. ORIENTADA A OBJETOS,2,EJ2017,100
16161423,PROBABILIDAD Y ESTADISTICA,2,EJ2017,100
16161423,CALCULO VECTORIAL,2,AD2017,100
16161423,SISTEMAS OPERATIVOS,3,AD2017,85
16161423,CULTURA EMPRESARIAL,3,AD2017,91
16161423,INVESTIGACION DE OPERACIONES,3,AD2017,85
16161423,ESTRUCTURA DE DATOS,3,AD2017,85
16161423,FISICA GENERAL,3,AD2017,96
16161423,ECUACIONES DIFERENCIALES,3,EJ2018,100
16161423,FUNDAM. DE BASES DE DATOS,4,EJ2018,82
16161423,TALLER DE SISTEMAS OPERATIVOS,4,EJ2018,85
16161423,METODOS NUMERICOS,4,EJ2018,90
16161423,PRINC. ELECT. Y APLIC. DIGIT.,4,EJ2018,93
16161423,TOPICOS AVANZ. DE PROG.,4,EJ2018,94
16161423,DESARROLLO SUSTENTABLE,4,AD2018,100
16161423,FUNDAM. DE TELECOMUNICACIONES,4,AD2018,81
16161423,TALLER DE BASES DE DATOS,5,AD2018,92
16161423,FUND. DE ING. DE SOFTWARE,5,AD2018,88
16161423,ARQUITECTURA DE COMPUTADORAS,5,AD2018,80
16161423,GEST. EMP. BAS. EN TIC,5,EJ2019,95
16161423,ADMON. DE BASES DE DATOS,5,EJ2019,90
16161423,LENGUAJE DE INTERFAZ,6,EJ2019,0
16161423,INGENIERIA DE SOFTWARE,6,EJ2019,79
16161423,LENGUAJES Y AUTOMATAS I,6,EJ2019,100
16161423,REDES DE COMPUTADORA,6,EJ2019,87
16161423,SIMULACION,6,EJ2019,88
16161423,LENGUAJE DE INTERFAZ,6,V2019,96
16161453,TALLER DE ETICA,1,AD2016,81
16161453,FUNDAMENTOS DE INVESTIGACION,1,AD2016,83
16161453,CALCULO DIFERENCIAL,1,AD2016,88
16161453,FUNDAMENTOS DE PROGRAMACION,1,AD2016,93
16161453,MATEMATICAS DISCRETAS,1,AD2016,90
16161453,TALLER DE ADMINISTRACION,1,AD2016,88
16161453,CALCULO INTEGRAL,2,EJ2017,0
16161453,ALGEBRA LINEAL,2,EJ2017,100
16161453,QUIMICA,2,EJ2017,85
16161453,CONTABILIDAD FINANCIERA,2,EJ2017,95
16161453,PROG. ORIENTADA A OBJETOS,2,EJ2017,100
16161453,PROBABILIDAD Y ESTADISTICA,2,EJ2017,100
16161453,DESARROLLO SUSTENTABLE,3,AD2017,84
16161453,CALCULO INTEGRAL,3,AD2017,78
16161453,SISTEMAS OPERATIVOS,3,AD2017,84
16161453,CULTURA EMPRESARIAL,3,AD2017,83
16161453,ESTRUCTURA DE DATOS,3,AD2017,86
16161453,FISICA GENERAL,3,AD2017,78
16161453,CALCULO VECTORIAL,4,EJ2018,88
16161453,FUNDAM. DE BASES DE DATOS,4,EJ2018,81
16161453,TALLER DE SISTEMAS OPERATIVOS,4,EJ2018,90
16161453,INVESTIGACION DE OPERACIONES,4,EJ2018,85
16161453,PRINC. ELECT. Y APLIC. DIGIT.,4,EJ2018,86
16161453,TOPICOS AVANZ. DE PROG.,4,EJ2018,92
16161453,ECUACIONES DIFERENCIALES,5,AD2018,85
16161453,FUNDAM. DE TELECOMUNICACIONES,5,AD2018,77
16161453,TALLER DE BASES DE DATOS,5,AD2018,90
16161453,FUND. DE ING. DE SOFTWARE,5,AD2018,90
16161453,METODOS NUMERICOS,5,AD2018,86
16161453,ARQUITECTURA DE COMPUTADORAS,5,AD2018,86
16161453,GEST. EMP. BAS. EN TIC,6,EJ2019,81
16161453,ADMON. DE BASES DE DATOS,6,EJ2019,90
16161453,LENGUAJE DE INTERFAZ,6,EJ2019,80
16161453,INGENIERIA DE SOFTWARE,6,EJ2019,85
16161453,LENGUAJES Y AUTOMATAS I,6,EJ2019,100
16161453,REDES DE COMPUTADORA,6,EJ2019,80
15161419,TALLER DE ETICA,1,AD2015,95
15161419,FUNDAMENTOS DE INVESTIGACION,1,AD2015,88
15161419,CALCULO DIFERENCIAL,1,AD2015,80
15161419,FUNDAMENTOS DE PROGRAMACION,1,AD2015,87
15161419,MATEMATICAS DISCRETAS,1,AD2015,78
15161419,TALLER DE ADMINISTRACION,1,AD2015,90
15161419,CALCULO INTEGRAL,2,EJ2016,78
15161419,ALGEBRA LINEAL,2,EJ2016,70
15161419,QUIMICA,2,EJ2016,90
15161419,CONTABILIDAD FINANCIERA,2,EJ2016,85
15161419,PROG. ORIENTADA A OBJETOS,2,EJ2016,81
15161419,PROBABILIDAD Y ESTADISTICA,2,EJ2016,80
15161419,CALCULO VECTORIAL,3,AD2016,79
15161419,SISTEMAS OPERATIVOS,3,AD2016,80
15161419,CULTURA EMPRESARIAL,3,AD2016,91
15161419,INVESTIGACION DE OPERACIONES,3,AD2016,70
15161419,ESTRUCTURA DE DATOS,3,AD2016,0
15161419,FISICA GENERAL,3,AD2016,89
15161419,ECUACIONES DIFERENCIALES,4,EJ2017,0
15161419,FUNDAM. DE BASES DE DATOS,4,EJ2017,82
15161419,TALLER DE SISTEMAS OPERATIVOS,4,EJ2017,87
15161419,METODOS NUMERICOS,4,EJ2017,90
15161419,ESTRUCTURA DE DATOS,4,EJ2017,78
15161419,PRINC. ELECT. Y APLIC. DIGIT.,4,EJ2017,70
15161419,ECUACIONES DIFERENCIALES,4,V2017,76
15161419,DESARROLLO SUSTENTABLE,5,AD2017,89
15161419,FUNDAM. DE TELECOMUNICACIONES,5,AD2017,84
15161419,TALLER DE BASES DE DATOS,5,AD2017,86
15161419,FUND. DE ING. DE SOFTWARE,5,AD2017,91
15161419,ARQUITECTURA DE COMPUTADORAS,5,AD2017,75
15161419,SIMULACION,5,AD2017,70
15161419,TOPICOS AVANZ. DE PROG.,5,AD2017,0
15161419,GEST. EMP. BAS. EN TIC,6,EJ2018,92
15161419,ADMON. DE BASES DE DATOS,6,EJ2018,88
15161419,INGENIERIA DE SOFTWARE,6,EJ2018,81
15161419,LENGUAJES Y AUTOMATAS I,6,EJ2018,97
15161419,REDES DE COMPUTADORA,6,EJ2018,80
15161419,TOPICOS AVANZ. DE PROG.,6,EJ2018,77
15161419,TALLER DE INVESTIGACION I,7,AD2018,75
15161419,GRAFICACION,7,AD2018,100
15161419,LENGUAJE DE INTERFAZ,7,AD2018,0
15161419,CONMUT. Y ENRUT. DE REDES D,7,AD2018,0
15161419,TALLER DE INVESTIGACION II,8,EJ2019,78
15161419,PROGRAMACION WEB,8,EJ2019,82
15161419,LENGUAJE DE INTERFAZ,8,EJ2019,70
15161419,GESTION DE PROY. DE SOFTWARE,8,EJ2019,90
15161419,DES. DE SOFTW. ORIENT. A SERV.,8,V2019,82
15161419,LENGUAJES Y AUTOMATAS II,8,V2019,81
15161446,TALLER DE ETICA,1,AD2015,95
15161446,FUNDAMENTOS DE INVESTIGACION,1,AD2015,80
15161446,CALCULO DIFERENCIAL,1,AD2015,85
15161446,FUNDAMENTOS DE PROGRAMACION,1,AD2015,85
15161446,MATEMATICAS DISCRETAS,1,AD2015,0
15161446,TALLER DE ADMINISTRACION,1,AD2015,95
15161446,CALCULO INTEGRAL,2,EJ2016,76
15161446,ALGEBRA LINEAL,2,EJ2016,75
15161446,QUIMICA,2,EJ2016,75
15161446,CONTABILIDAD FINANCIERA,2,EJ2016,80
15161446,PROG. ORIENTADA A OBJETOS,2,EJ2016,0
15161446,MATEMATICAS DISCRETAS,2,EJ2016,74
15161446,CALCULO VECTORIAL,3,AD2016,70
15161446,SISTEMAS OPERATIVOS,3,AD2016,85
15161446,CULTURA EMPRESARIAL,3,AD2016,84
15161446,PROG. ORIENTADA A OBJETOS,3,AD2016,0
15161446,FISICA GENERAL,3,AD2016,92
15161446,PROBABILIDAD Y ESTADISTICA,3,AD2016,95
15161446,TALLER DE SISTEMAS OPERATIVOS,4,EJ2017,93
15161446,INVESTIGACION DE OPERACIONES,4,EJ2017,76
15161446,PRINC. ELECT. Y APLIC. DIGIT.,4,EJ2017,70
15161446,PROG. ORIENTADA A OBJETOS,4,EJ2017,100
15161446,DESARROLLO SUSTENTABLE,5,AD2017,83
15161446,ECUACIONES DIFERENCIALES,5,AD2017,0
15161446,FUNDAM. DE TELECOMUNICACIONES,5,AD2017,78
15161446,FUNDAM. DE BASES DE DATOS,5,AD2017,83
15161446,METODOS NUMERICOS,5,AD2017,0
15161446,ARQUITECTURA DE COMPUTADORAS,5,AD2017,77
15161446,ESTRUCTURA DE DATOS,5,AD2017,82
15161446,ECUACIONES DIFERENCIALES,6,EJ2018,70
15161446,LENGUAJE DE INTERFAZ,6,EJ2018,100
15161446,METODOS NUMERICOS,6,EJ2018,81
15161446,REDES DE COMPUTADORA,6,EJ2018,87
15161446,TOPICOS AVANZ. DE PROG.,6,EJ2018,88
15161446,TALLER DE BASES DE DATOS,6,V2018,97
15161446,SIMULACION,6,V2018,81
15161446,TALLER DE INVESTIGACION I,7,AD2018,90
15161446,GEST. EMP. BAS. EN TIC,7,AD2018,88
15161446,FUND. DE ING. DE SOFTWARE,7,AD2018,85
15161446,GRAFICACION,7,AD2018,100
15161446,PROGR. LOGICA Y FUNCIONAL,7,AD2018,70
15161446,CONMUT. Y ENRUT. DE REDES D,7,AD2018,0
15161446,TALLER DE INVESTIGACION II,8,EJ2019,0
15161446,ADMON. DE BASES DE DATOS,8,EJ2019,90
15161446,SISTEMAS PROGRAMABLES,8,EJ2019,83
15161446,CONMUT. Y ENRUT. DE REDES D,8,EJ2019,80
15161446,INGENIERIA DE SOFTWARE,8,EJ2019,88
15161446,LENGUAJES Y AUTOMATAS I,8,EJ2019,82
15161446,PROGRAMACION WEB,8,V2019,90
15161446,LENGUAJES Y AUTOMATAS II,8,V2019,91
15161368,TALLER DE ETICA,1,AD2015,88
15161368,FUNDAMENTOS DE INVESTIGACION,1,AD2015,81
15161368,CALCULO DIFERENCIAL,1,AD2015,0
15161368,FUNDAMENTOS DE PROGRAMACION,1,AD2015,88
15161368,MATEMATICAS DISCRETAS,1,AD2015,0
15161368,TALLER DE ADMINISTRACION,1,AD2015,95
15161368,CALCULO DIFERENCIAL,2,EJ2016,0
15161368,QUIMICA,2,EJ2016,93
15161368,CONTABILIDAD FINANCIERA,2,EJ2016,77
15161368,PROG. ORIENTADA A OBJETOS,2,EJ2016,0
15161368,MATEMATICAS DISCRETAS,2,EJ2016,0
15161368,CALCULO DIFERENCIAL,3,AD2016,70
15161368,MATEMATICAS DISCRETAS,3,AD2016,70
15161368,CALCULO INTEGRAL,4,EJ2017,0
15161368,ALGEBRA LINEAL,4,EJ2017,70
15161368,SISTEMAS OPERATIVOS,4,EJ2017,90
15161368,CULTURA EMPRESARIAL,4,EJ2017,83
15161368,PROG. ORIENTADA A OBJETOS,4,EJ2017,89
15161368,PROBABILIDAD Y ESTADISTICA,4,EJ2017,0
15161368,CALCULO INTEGRAL,5,AD2017,75
15161368,FUNDAM. DE BASES DE DATOS,5,AD2017,72
15161368,FISICA GENERAL,5,AD2017,72
15161368,PROBABILIDAD Y ESTADISTICA,5,AD2017,70
15161368,CALCULO VECTORIAL,6,EJ2018,76
15161368,TALLER DE BASES DE DATOS,6,EJ2018,83
15161368,TALLER DE SISTEMAS OPERATIVOS,6,EJ2018,0
15161368,INVESTIGACION DE OPERACIONES,6,EJ2018,73
15161368,ESTRUCTURA DE DATOS,6,EJ2018,78
15161368,TALLER DE SISTEMAS OPERATIVOS,6,V2018,95
15161368,METODOS NUMERICOS,6,V2018,91
15161368,DESARROLLO SUSTENTABLE,7,AD2018,85
15161368,ECUACIONES DIFERENCIALES,7,AD2018,70
15161368,ADMON. DE BASES DE DATOS,7,AD2018,76
15161368,FUND. DE ING. DE SOFTWARE,7,AD2018,89
15161368,ARQUITECTURA DE COMPUTADORAS,7,AD2018,70
15161368,PRINC. ELECT. Y APLIC. DIGIT.,7,AD2018,96
15161368,TOPICOS AVANZ. DE PROG.,7,AD2018,86
15161368,TALLER DE INVESTIGACION I,8,EJ2019,88
15161368,FUNDAM. DE TELECOMUNICACIONES,8,EJ2019,77
15161368,GEST. EMP. BAS. EN TIC,8,EJ2019,87
15161368,LENGUAJE DE INTERFAZ,8,EJ2019,0
15161368,INGENIERIA DE SOFTWARE,8,EJ2019,86
15161368,LENGUAJES Y AUTOMATAS I,8,EJ2019,96
15161368,SIMULACION,8,EJ2019,100
15161368,LENGUAJE DE INTERFAZ,8,V2019,85
15161368,PROGR. LOGICA Y FUNCIONAL,8,V2019,85
16161310,TALLER DE ETICA,1,AD2016,81
16161310,FUNDAMENTOS DE INVESTIGACION,1,AD2016,91
16161310,CALCULO DIFERENCIAL,1,AD2016,75
16161310,FUNDAMENTOS DE PROGRAMACION,1,AD2016,100
16161310,MATEMATICAS DISCRETAS,1,AD2016,100
16161310,TALLER DE ADMINISTRACION,1,AD2016,80
16161310,CALCULO INTEGRAL,2,EJ2017,75
16161310,ALGEBRA LINEAL,2,EJ2017,100
16161310,QUIMICA,2,EJ2017,90
16161310,CONTABILIDAD FINANCIERA,2,EJ2017,95
16161310,PROG. ORIENTADA A OBJETOS,2,EJ2017,85
16161310,PROBABILIDAD Y ESTADISTICA,2,EJ2017,74
16161310,DESARROLLO SUSTENTABLE,3,AD2017,79
16161310,CALCULO VECTORIAL,3,AD2017,84
16161310,SISTEMAS OPERATIVOS,3,AD2017,0
16161310,CULTURA EMPRESARIAL,3,AD2017,76
16161310,INVESTIGACION DE OPERACIONES,3,AD2017,75
16161310,ESTRUCTURA DE DATOS,3,AD2017,83
16161310,FISICA GENERAL,3,AD2017,0
16161310,SISTEMAS OPERATIVOS,4,EJ2018,90
16161310,FUNDAM. DE BASES DE DATOS,4,EJ2018,74
16161310,METODOS NUMERICOS,4,EJ2018,87
16161310,TOPICOS AVANZ. DE PROG.,4,EJ2018,88
16161310,FISICA GENERAL,4,EJ2018,80
16161310,ECUACIONES DIFERENCIALES,5,AD2018,75
16161310,TALLER DE BASES DE DATOS,5,AD2018,85
16161310,TALLER DE SISTEMAS OPERATIVOS,5,AD2018,84
16161310,FUND. DE ING. DE SOFTWARE,5,AD2018,87
16161310,ARQUITECTURA DE COMPUTADORAS,5,AD2018,71
16161310,PRINC. ELECT. Y APLIC. DIGIT.,5,AD2018,95
16161310,TALLER DE INVESTIGACION I,6,EJ2019,78
16161310,FUNDAM. DE TELECOMUNICACIONES,6,EJ2019,84
16161310,ADMON. DE BASES DE DATOS,6,EJ2019,90
16161310,LENGUAJE DE INTERFAZ,6,EJ2019,73
16161310,INGENIERIA DE SOFTWARE,6,EJ2019,81
16161310,LENGUAJES Y AUTOMATAS I,6,EJ2019,100
16161310,SIMULACION,6,EJ2019,86
16161310,REDES DE COMPUTADORA,6,V2019,83
16161260,TALLER DE ETICA,1,AD2016,90
16161260,FUNDAMENTOS DE INVESTIGACION,1,AD2016,100
16161260,CALCULO DIFERENCIAL,1,AD2016,70
16161260,FUNDAMENTOS DE PROGRAMACION,1,AD2016,100
16161260,MATEMATICAS DISCRETAS,1,AD2016,80
16161260,TALLER DE ADMINISTRACION,1,AD2016,96
16161260,CALCULO INTEGRAL,2,EJ2017,89
16161260,ALGEBRA LINEAL,2,EJ2017,98
16161260,QUIMICA,2,EJ2017,100
16161260,CONTABILIDAD FINANCIERA,2,EJ2017,90
16161260,PROG. ORIENTADA A OBJETOS,2,EJ2017,99
16161260,PROBABILIDAD Y ESTADISTICA,2,EJ2017,85
16161260,FISICA GENERAL,3,V2017,80
16161260,DESARROLLO SUSTENTABLE,3,AD2017,86
16161260,CALCULO VECTORIAL,3,AD2017,89
16161260,SISTEMAS OPERATIVOS,3,AD2017,86
16161260,FUNDAM. DE BASES DE DATOS,3,AD2017,80
16161260,CULTURA EMPRESARIAL,3,AD2017,90
16161260,ESTRUCTURA DE DATOS,3,AD2017,85
16161260,PRINC. ELECT. Y APLIC. DIGIT.,3,AD2017,90
16161260,ECUACIONES DIFERENCIALES,4,EJ2018,90
16161260,FUNDAM. DE TELECOMUNICACIONES,4,EJ2018,90
16161260,TALLER DE BASES DE DATOS,4,EJ2018,97
16161260,TALLER DE SISTEMAS OPERATIVOS,4,EJ2018,80
16161260,INVESTIGACION DE OPERACIONES,4,EJ2018,100
16161260,METODOS NUMERICOS,4,EJ2018,92
16161260,ARQUITECTURA DE COMPUTADORAS,4,EJ2018,85
16161260,TOPICOS AVANZ. DE PROG.,5,V2018,86
16161260,GEST. EMP. BAS. EN TIC,5,AD2018,88
16161260,FUND. DE ING. DE SOFTWARE,5,AD2018,90
16161260,LENGUAJE DE INTERFAZ,5,AD2018,79
16161260,PROGR. LOGICA Y FUNCIONAL,5,AD2018,70
16161260,REDES DE COMPUTADORA,5,AD2018,87
16161260,TALLER DE INVESTIGACION I,6,EJ2019,84
16161260,ADMON. DE BASES DE DATOS,6,EJ2019,90
16161260,SISTEMAS PROGRAMABLES,6,EJ2019,88
16161260,INGENIERIA DE SOFTWARE,6,EJ2019,0
16161260,LENGUAJES Y AUTOMATAS I,6,EJ2019,93
16161260,SIMULACION,6,EJ2019,88
16161260,INGENIERIA DE SOFTWARE,7,V2019,95
16161286,TALLER DE ETICA,1,AD2016,90
16161286,FUNDAMENTOS DE INVESTIGACION,1,AD2016,95
16161286,CALCULO DIFERENCIAL,1,AD2016,74
16161286,FUNDAMENTOS DE PROGRAMACION,1,AD2016,84
16161286,MATEMATICAS DISCRETAS,1,AD2016,0
16161286,TALLER DE ADMINISTRACION,1,AD2016,93
16161286,CALCULO INTEGRAL,2,EJ2017,78
16161286,ALGEBRA LINEAL,2,EJ2017,70
16161286,QUIMICA,2,EJ2017,95
16161286,CONTABILIDAD FINANCIERA,2,EJ2017,95
16161286,PROG. ORIENTADA A OBJETOS,2,EJ2017,70
16161286,MATEMATICAS DISCRETAS,2,EJ2017,73
16161286,CALCULO VECTORIAL,3,AD2017,90
16161286,SISTEMAS OPERATIVOS,3,AD2017,71
16161286,CULTURA EMPRESARIAL,3,AD2017,97
16161286,ESTRUCTURA DE DATOS,3,AD2017,71
16161286,FISICA GENERAL,3,AD2017,81
16161286,PROBABILIDAD Y ESTADISTICA,3,AD2017,70
16161286,ECUACIONES DIFERENCIALES,4,EJ2018,80
